0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	13	13	13	13	13	7	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	13	13	13	13	7	13	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	13	13	13	7	13	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	13	7	13	13	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	13	7	13	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	7	13	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	7	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	7	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	13	13	13	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	13	13	13	13	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	9	0	0	0	9	0	0	0	9	0	0	0	9	0	0	0	9	0	0	0	0	0	9	9	9	9	9	0	0	9	9	9	9	0	9	9	9	9	9	0	0	9	9	9	9	0	0	0
0	0	0	0	9	0	9	0	0	9	9	0	0	9	0	0	9	0	9	0	0	9	0	0	0	0	0	0	0	9	0	0	0	9	0	0	0	0	0	0	0	9	0	0	0	9	0	0	0	0	0	0	0
0	0	0	9	0	0	0	9	0	9	0	9	0	9	0	9	0	0	0	9	0	9	0	0	0	0	0	0	0	9	0	0	0	0	9	9	9	0	0	0	0	9	0	0	0	0	9	9	9	0	0	0	0
0	0	0	9	9	9	9	9	0	9	0	0	9	9	0	9	9	9	9	9	0	9	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	9	0	0	0	9	0	0	0	0	0	0	0	9	0	0	0
0	0	0	9	0	0	0	9	0	9	0	0	0	9	0	9	0	0	0	9	0	9	9	9	9	9	0	9	9	9	9	9	0	9	9	9	9	0	0	9	9	9	9	9	0	9	9	9	9	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	9	9	9	9	0	9	0	0	0	0	0	9	9	9	9	9	0	9	0	0	0	9	0	9	9	9	9	9	0	0	9	9	9	9	0	0	9	9	9	0	0	0	9	9	9	9	0	0	0
0	0	0	9	0	0	0	0	0	9	0	0	0	0	0	0	0	9	0	0	0	9	9	0	0	9	0	0	0	9	0	0	0	9	0	0	0	0	0	9	0	0	0	9	0	9	0	0	0	0	0	0	0
0	0	0	9	0	0	0	0	0	9	0	0	0	0	0	0	0	9	0	0	0	9	0	9	0	9	0	0	0	9	0	0	0	9	0	0	0	0	0	9	0	0	0	9	0	0	9	9	9	0	0	0	0
0	0	0	9	0	0	0	0	0	9	0	0	0	0	0	0	0	9	0	0	0	9	0	0	9	9	0	0	0	9	0	0	0	9	0	0	0	0	0	9	0	0	0	9	0	0	0	0	0	9	0	0	0
0	0	0	0	9	9	9	9	0	9	9	9	9	9	0	9	9	9	9	9	0	9	0	0	0	9	0	9	9	9	9	9	0	0	9	9	9	9	0	0	9	9	9	0	0	9	9	9	9	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
